-7.291676; -65.346255
-7.130807; -65.179317
-6.970155; -65.012226
-6.809721; -64.844980
-6.649508; -64.677576
-6.489516; -64.510012
-6.329747; -64.342286
-6.170203; -64.174396
-6.010885; -64.006338
-5.851796; -63.838112
-5.692936; -63.669715
-5.534307; -63.501145
-5.375911; -63.332399
-5.217749; -63.163476
-5.059823; -62.994372
-4.902135; -62.825087
-4.744687; -62.655618
-4.587479; -62.485962
-4.430514; -62.316118
-4.273793; -62.146084
-4.117318; -61.975857
-3.961090; -61.805435
-3.805112; -61.634816
-3.649385; -61.463998
-3.493910; -61.292979
-3.338690; -61.121757
-3.183725; -60.950330
-3.029018; -60.778695
-2.874571; -60.606851
-2.720384; -60.434796
-2.566460; -60.262527
-2.412801; -60.090042
-2.259408; -59.917340
-2.106283; -59.744418
-1.953428; -59.571275
-1.800844; -59.397908
-1.648534; -59.224316
-1.496498; -59.050496
-1.344739; -58.876446
-1.193259; -58.702165
-1.042058; -58.527650
-0.891140; -58.352900
-0.740506; -58.177912
-0.590157; -58.002685
-0.440096; -57.827216
-0.290323; -57.651505
-0.140842; -57.475548
0.008346; -57.299344
0.157239; -57.122891
0.305836; -56.946187
0.454135; -56.769231
0.602134; -56.592020
0.749830; -56.414552
0.897222; -56.236826
1.044309; -56.058840
1.191088; -55.880592
1.337558; -55.702081
1.483716; -55.523303
1.629561; -55.344258
1.775091; -55.164944
1.920303; -54.985359
2.065197; -54.805500
2.209770; -54.625368
2.354020; -54.444959
2.497945; -54.264271
2.641543; -54.083304
2.784813; -53.902056
2.927752; -53.720524
3.070359; -53.538707
3.212631; -53.356604
3.354567; -53.174212
3.496164; -52.991530
3.637421; -52.808556
3.778336; -52.625289
3.918906; -52.441727
4.059129; -52.257868
4.199005; -52.073711
4.338530; -51.889254
4.477702; -51.704496
4.616520; -51.519435
4.754981; -51.334069
4.893084; -51.148397
5.030826; -50.962417
5.168206; -50.776128
5.305221; -50.589528
5.441869; -50.402616
5.578149; -50.215390
5.714057; -50.027849
5.849593; -49.839991
5.984753; -49.651815
6.119536; -49.463320
6.253940; -49.274503
6.387963; -49.085364
6.521602; -48.895901
6.654855; -48.706113
6.787721; -48.515998
6.920197; -48.325555
7.052281; -48.134783
7.183970; -47.943680
7.315263; -47.752245
7.446158; -47.560477
7.576652; -47.368375
7.706744; -47.175937
7.836430; -46.983162
7.965709; -46.790048
8.094579; -46.596595
8.223038; -46.402802
8.351082; -46.208666
8.478711; -46.014187
8.605922; -45.819365
8.732712; -45.624197
8.859079; -45.428682
8.985022; -45.232820
9.110538; -45.036610
9.235625; -44.840050
9.360280; -44.643139
9.484501; -44.445877
9.608286; -44.248262
9.731633; -44.050293
9.854540; -43.851969
9.977003; -43.653290
10.099022; -43.454254
10.220594; -43.254861
10.341715; -43.055110
10.462385; -42.855000
10.582601; -42.654529
10.702360; -42.453698
10.821661; -42.252505
10.940500; -42.050950
11.058877; -41.849031
11.176787; -41.646749
11.294230; -41.444102
11.411202; -41.241090
11.527702; -41.037711
11.643726; -40.833967
11.759274; -40.629855
11.874342; -40.425375
11.988928; -40.220526
12.103029; -40.015309
12.216644; -39.809722
12.329771; -39.603765
12.442406; -39.397438
12.554547; -39.190740
12.666192; -38.983670
12.777340; -38.776229
12.887986; -38.568416
12.998129; -38.360230
13.107767; -38.151671
13.216898; -37.942739
13.325518; -37.733434
13.433626; -37.523755
13.541218; -37.313702
13.648294; -37.103275
13.754850; -36.892474
13.860885; -36.681299
13.966395; -36.469749
14.071378; -36.257825
14.175832; -36.045526
14.279755; -35.832852
14.383144; -35.619804
14.485997; -35.406381
14.588311; -35.192584
14.690085; -34.978412
14.791315; -34.763866
14.892000; -34.548946
14.992137; -34.333651
15.091723; -34.117983
15.190756; -33.901942
15.289235; -33.685527
15.387156; -33.468739
15.484517; -33.251579
15.581316; -33.034046
15.677551; -32.816142
15.773218; -32.597866
15.868317; -32.379220
15.962843; -32.160202
16.056796; -31.940815
16.150172; -31.721059
16.242970; -31.500933
16.335187; -31.280440
16.426821; -31.059579
16.517868; -30.838351
16.608328; -30.616758
16.698198; -30.394799
16.787475; -30.172475
16.876156; -29.949788
16.964241; -29.726738
17.051726; -29.503326
17.138609; -29.279553
17.224888; -29.055421
17.310561; -28.830929
17.395625; -28.606079
17.480077; -28.380873
17.563917; -28.155310
17.647141; -27.929393
17.729747; -27.703123
17.811733; -27.476500
17.893096; -27.249526
17.973835; -27.022203
18.053948; -26.794531
18.133431; -26.566513
18.212283; -26.338148
18.290501; -26.109440
18.368084; -25.880389
18.445029; -25.650997
18.521334; -25.421265
18.596997; -25.191195
18.672015; -24.960788
18.746387; -24.730047
18.820110; -24.498972
18.893182; -24.267567
18.965602; -24.035831
19.037366; -23.803768
19.108473; -23.571379
19.178921; -23.338666
19.248708; -23.105631
19.317831; -22.872275
19.386289; -22.638601
19.454080; -22.404611
19.521201; -22.170307
19.587650; -21.935691
19.653426; -21.700765
19.718526; -21.465531
19.782949; -21.229991
19.846692; -20.994148
19.909754; -20.758004
19.972133; -20.521562
20.033826; -20.284823
20.094832; -20.047790
20.155149; -19.810466
20.214775; -19.572852
20.273708; -19.334952
20.331947; -19.096768
20.389489; -18.858302
20.446332; -18.619557
20.502476; -18.380536
20.557917; -18.141242
20.612655; -17.901677
20.666687; -17.661843
20.720013; -17.421745
20.772629; -17.181383
20.824535; -16.940762
20.875728; -16.699885
20.926208; -16.458753
20.975972; -16.217370
21.025019; -15.975740
21.073347; -15.733864
21.120954; -15.491747
21.167840; -15.249390
21.214002; -15.006798
21.259439; -14.763974
21.304150; -14.520920
21.348133; -14.277640
21.391386; -14.034136
21.433908; -13.790413
21.475698; -13.546474
21.516754; -13.302322
21.557075; -13.057959
21.596659; -12.813391
21.635506; -12.568620
21.673613; -12.323649
21.710980; -12.078482
21.747606; -11.833122
21.783488; -11.587574
21.818626; -11.341840
21.853019; -11.095924
21.886665; -10.849830
21.919563; -10.603561
21.951713; -10.357122
21.983112; -10.110515
22.013760; -9.863744
22.043657; -9.616813
22.072800; -9.369727
22.101189; -9.122488
22.128823; -8.875100
22.155700; -8.627568
22.181821; -8.379894
22.207183; -8.132084
22.231787; -7.884140
22.255631; -7.636067
22.278715; -7.387869
22.301036; -7.139549
22.322596; -6.891111
22.343393; -6.642561
22.363426; -6.393900
22.382695; -6.145134
22.401199; -5.896267
22.418937; -5.647301
22.435909; -5.398243
22.452114; -5.149095
22.467551; -4.899861
22.482220; -4.650547
22.496120; -4.401155
22.509252; -4.151690
22.521614; -3.902157
22.533206; -3.652558
22.544027; -3.402899
22.554078; -3.153184
22.563357; -2.903416
22.571865; -2.653599
22.579602; -2.403739
22.586566; -2.153839
22.592757; -1.903904
22.598177; -1.653937
22.602823; -1.403942
22.606697; -1.153925
22.609797; -0.903889
22.612125; -0.653838
22.613679; -0.403777
22.614460; -0.153710
22.614467; 0.096360
22.613701; 0.346427
22.612162; 0.596488
22.609850; 0.846538
22.606764; 1.096573
22.602906; 1.346590
22.598274; 1.596583
22.592870; 1.846548
22.586693; 2.096482
22.579744; 2.346380
22.572023; 2.596238
22.563530; 2.846052
22.554265; 3.095817
22.544229; 3.345530
22.533423; 3.595186
22.521846; 3.844781
22.509499; 4.094312
22.496382; 4.343773
22.482496; 4.593160
22.467842; 4.842471
22.452420; 5.091700
22.436230; 5.340843
22.419273; 5.589897
22.401550; 5.838857
22.383061; 6.087720
22.363806; 6.336480
22.343788; 6.585135
22.323006; 6.833680
22.301461; 7.082112
22.279153; 7.330425
22.256084; 7.578617
22.232255; 7.826683
22.207666; 8.074620
22.182318; 8.322423
22.156212; 8.570089
22.129349; 8.817614
22.101729; 9.064994
22.073355; 9.312225
22.044226; 9.559303
22.014344; 9.806225
21.983710; 10.052987
21.952325; 10.299585
21.920189; 10.546015
21.887305; 10.792274
21.853673; 11.038359
21.819295; 11.284265
21.784171; 11.529988
21.748302; 11.775526
21.711691; 12.020875
21.674338; 12.266031
21.636245; 12.510991
21.597412; 12.755751
21.557841; 13.000308
21.517534; 13.244658
21.476492; 13.488798
21.434716; 13.732725
21.392207; 13.976435
21.348968; 14.219926
21.304999; 14.463193
21.260301; 14.706234
21.214878; 14.949044
21.168729; 15.191623
21.121857; 15.433965
21.074262; 15.676068
21.025948; 15.917929
20.976914; 16.159544
20.927163; 16.400912
20.876697; 16.642028
20.825516; 16.882891
20.773623; 17.123496
20.721020; 17.363841
20.667707; 17.603923
20.613688; 17.843740
20.558963; 18.083288
20.503534; 18.322565
20.447403; 18.561568
20.390572; 18.800295
20.333043; 19.038743
20.274817; 19.276909
20.215896; 19.514790
20.156282; 19.752385
20.095977; 19.989690
20.034983; 20.226704
19.973302; 20.463423
19.910936; 20.699845
19.847886; 20.935969
19.784155; 21.171791
19.719744; 21.407310
19.654655; 21.642523
19.588891; 21.877427
19.522453; 22.112022
19.455344; 22.346304
19.387565; 22.580272
19.319118; 22.813923
19.250006; 23.047256
19.180231; 23.280268
19.109794; 23.512958
19.038698; 23.745323
18.966945; 23.977362
18.894536; 24.209073
18.821475; 24.440454
18.747762; 24.671503
18.673401; 24.902219
18.598393; 25.132600
18.522741; 25.362644
18.446447; 25.592349
18.369512; 25.821715
18.291940; 26.050739
18.213732; 26.279420
18.134890; 26.507757
18.055417; 26.735748
17.975315; 26.963391
17.894585; 27.190686
17.813232; 27.417631
17.731255; 27.644224
17.648659; 27.870465
17.565445; 28.096352
17.481615; 28.321885
17.397172; 28.547061
17.312117; 28.771879
17.226454; 28.996340
17.140184; 29.220441
17.053310; 29.444182
16.965834; 29.667562
16.877758; 29.890579
16.789085; 30.113233
16.699816; 30.335523
16.609955; 30.557449
16.519504; 30.779008
16.428465; 31.000202
16.336840; 31.221028
16.244631; 31.441486
16.151841; 31.661576
16.058473; 31.881296
15.964528; 32.100647
15.870009; 32.319628
15.774918; 32.538238
15.679258; 32.756476
15.583032; 32.974343
15.486240; 33.191838
15.388886; 33.408960
15.290972; 33.625708
15.192501; 33.842084
15.093474; 34.058086
14.993895; 34.273714
14.893765; 34.488968
14.793087; 34.703847
14.691863; 34.918352
14.590096; 35.132483
14.487788; 35.346238
14.384942; 35.559618
14.281559; 35.772624
14.177642; 35.985254
14.073194; 36.197510
13.968216; 36.409390
13.862712; 36.620896
13.756683; 36.832026
13.650133; 37.042782
13.543063; 37.253163
13.435475; 37.463170
13.327372; 37.672803
13.218757; 37.882061
13.109632; 38.090946
12.999999; 38.299457
12.889860; 38.507594
12.779218; 38.715359
12.668076; 38.922751
12.556435; 39.129772
12.444298; 39.336420
12.331667; 39.542697
12.218545; 39.748603
12.104933; 39.954139
11.990836; 40.159304
11.876253; 40.364101
11.761189; 40.568528
11.645645; 40.772587
11.529624; 40.976278
11.413127; 41.179603
11.296158; 41.382561
11.178718; 41.585153
11.060811; 41.787380
10.942437; 41.989243
10.823600; 42.190742
10.704302; 42.391878
10.584545; 42.592652
10.464332; 42.793065
10.343664; 42.993118
10.222544; 43.192810
10.100975; 43.392144
9.978958; 43.591120
9.856496; 43.789739
9.733590; 43.988002
9.610245; 44.185910
9.486461; 44.383464
9.362240; 44.580665
9.237586; 44.777513
9.112501; 44.974010
8.986985; 45.170157
8.861043; 45.365955
8.734676; 45.561405
8.607886; 45.756508
8.480676; 45.951265
8.353047; 46.145678
8.225002; 46.339746
8.096543; 46.533473
7.967673; 46.726858
7.838393; 46.919904
7.708706; 47.112610
7.578614; 47.304980
7.448119; 47.497012
7.317223; 47.688710
7.185928; 47.880074
7.054237; 48.071105
6.922152; 48.261806
6.789674; 48.452176
6.656807; 48.642218
6.523551; 48.831933
6.389910; 49.021322
6.255885; 49.210386
6.121479; 49.399128
5.986693; 49.587548
5.851530; 49.775647
5.715991; 49.963428
5.580080; 50.150892
5.443797; 50.338040
5.307145; 50.524874
5.170127; 50.711394
5.032743; 50.897604
4.894997; 51.083503
4.756890; 51.269094
4.618425; 51.454379
4.479603; 51.639358
4.340426; 51.824034
4.200896; 52.008407
4.061016; 52.192480
3.920787; 52.376254
3.780212; 52.559731
3.639292; 52.742913
3.498030; 52.925800
3.356427; 53.108395
3.214485; 53.290700
3.072207; 53.472715
2.929594; 53.654443
2.786649; 53.835885
2.643372; 54.017044
2.499767; 54.197920
2.355835; 54.378516
2.211578; 54.558833
2.066998; 54.738873
1.922097; 54.918638
1.776877; 55.098130
1.631339; 55.277349
1.485487; 55.456299
1.339320; 55.634981
1.192842; 55.813396
1.046055; 55.991547
0.898959; 56.169435
0.751558; 56.347062
0.603852; 56.524430
0.455844; 56.701542
0.307536; 56.878397
0.158930; 57.055000
0.010026; 57.231351
-0.139172; 57.407452
-0.288663; 57.583305
-0.438446; 57.758913
-0.588518; 57.934276
-0.738877; 58.109398
-0.889523; 58.284279
-1.040452; 58.458922
-1.191664; 58.633330
-1.343156; 58.807502
-1.494927; 58.981443
-1.646975; 59.155153
-1.799298; 59.328635
-1.951894; 59.501890
-2.104762; 59.674922
-2.257900; 59.847730
-2.411306; 60.020319
-2.564978; 60.192689
-2.718916; 60.364843
-2.873116; 60.536782
-3.027578; 60.708510
-3.182299; 60.880027
-3.337278; 61.051336
-3.492513; 61.222439
-3.648002; 61.393338
-3.803745; 61.564035
-3.959739; 61.734532
-4.115982; 61.904832
-4.272473; 62.074936
-4.429210; 62.244847
-4.586191; 62.414566
-4.743415; 62.584096
-4.900881; 62.753439
-5.058586; 62.922597
-5.216529; 63.091572
-5.374708; 63.260367
-5.533122; 63.428983
-5.691769; 63.597423
-5.850647; 63.765688
-6.009756; 63.933782
-6.169092; 64.101706
-6.328655; 64.269463
-6.488443; 64.437054
-6.648455; 64.604482
-6.808688; 64.771750
-6.969142; 64.938858
-7.129814; 65.105811
-7.290704; 65.272609
-7.451809; 65.439255
-7.613128; 65.605752
-7.774660; 65.772102
-7.936403; 65.938306
-8.098355; 66.104368
-8.260515; 66.270289
-8.422881; 66.436072
-8.585452; 66.601720
-8.748226; 66.767234
-8.911202; 66.932616
-9.074379; 67.097870
-9.237754; 67.262998
-9.401326; 67.428001
-9.565094; 67.592883
-9.729056; 67.757645
-9.893211; 67.922291
-10.057557; 68.086822
-10.222093; 68.251241
-10.386817; 68.415550
-10.551728; 68.579751
-10.716825; 68.743848
-10.882105; 68.907842
-11.047567; 69.071737
-11.213211; 69.235534
-11.379034; 69.399235
-11.545035; 69.562844
-11.711212; 69.726363
-11.877565; 69.889795
-12.044091; 70.053141
-12.210789; 70.216405
-12.377659; 70.379589
-12.544697; 70.542695
-12.711904; 70.705726
-12.879277; 70.868685
-13.046815; 71.031574
-13.214517; 71.194395
-13.382381; 71.357152
-13.550405; 71.519847
-13.718589; 71.682482
-13.886932; 71.845061
-14.055430; 72.007585
-14.224084; 72.170058
-14.392892; 72.332482
-14.561852; 72.494860
-14.730963; 72.657194
-14.900223; 72.819487
-15.069632; 72.981742
-15.239187; 73.143962
-15.408888; 73.306149
-15.578733; 73.468306
-15.748721; 73.630435
-15.918849; 73.792541
-16.089118; 73.954624
-16.259525; 74.116689
-16.430069; 74.278738
-16.600749; 74.440773
-16.771563; 74.602798
-16.942510; 74.764815
-17.113589; 74.926828
-17.284798; 75.088839
-17.456136; 75.250851
-17.627602; 75.412867
-17.799193; 75.574890
-17.970910; 75.736922
-18.142749; 75.898968
-18.314711; 76.061029
-18.486793; 76.223109
-18.658995; 76.385210
-18.831315; 76.547337
-19.003751; 76.709491
-19.176303; 76.871676
-19.348968; 77.033894
-19.521747; 77.196150
-19.694636; 77.358446
-19.867635; 77.520785
-20.040742; 77.683170
-20.213957; 77.845605
-20.387277; 78.008092
-20.560702; 78.170635
-20.734229; 78.333237
-20.907859; 78.495902
-21.081588; 78.658632
-21.255417; 78.821430
-21.429343; 78.984301
-21.603365; 79.147247
-21.777483; 79.310272
-21.951693; 79.473379
-22.125996; 79.636571
-22.300390; 79.799851
-22.474873; 79.963224
-22.649444; 80.126693
-22.824102; 80.290261
-22.998845; 80.453931
-23.173672; 80.617707
-23.348581; 80.781593
-23.523572; 80.945592
-23.698643; 81.109707
-23.873792; 81.273943
-24.049018; 81.438303
-24.224319; 81.602790
